"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='PowerShell'/><EventID Qualifiers='0'>600</EventID><Version>0</Version><Level>4</Level><Task>6</Task><Opcode>0</Opcode><Keywords>0x80000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:40.4252677Z'/><EventRecordID>552</EventRecordID><Correlation/><Execution ProcessID='0' ThreadID='0'/><Channel>Windows PowerShell</Channel><Computer>vagrant-10</Computer><Security/></System><EventData><Data>Variable</Data><Data>Started</Data><Data>	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.1320
	HostId=50bef6e2-457c-4638-81a8-30f08fc3811f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=</Data></EventData><RenderingInfo Culture='en-US'><Message>Provider ""Variable"" is Started. 

Details: 
	ProviderName=Variable
	NewProviderState=Started

	SequenceNumber=11

	HostName=ConsoleHost
	HostVersion=5.1.19041.1320
	HostId=50bef6e2-457c-4638-81a8-30f08fc3811f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=</Message><Level>Information</Level><Task>Provider Lifecycle</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords><Keyword>Classic</Keyword></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='PowerShell'/><EventID Qualifiers='0'>400</EventID><Version>0</Version><Level>4</Level><Task>4</Task><Opcode>0</Opcode><Keywords>0x80000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:40.4252677Z'/><EventRecordID>553</EventRecordID><Correlation/><Execution ProcessID='0' ThreadID='0'/><Channel>Windows PowerShell</Channel><Computer>vagrant-10</Computer><Security/></System><EventData><Data>Available</Data><Data>None</Data><Data>	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.1320
	HostId=50bef6e2-457c-4638-81a8-30f08fc3811f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=5.1.19041.1320
	RunspaceId=5b63f128-d755-46c5-b71a-5f94f76be6c9
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=</Data></EventData><RenderingInfo Culture='en-US'><Message>Engine state is changed from None to Available. 

Details: 
	NewEngineState=Available
	PreviousEngineState=None

	SequenceNumber=13

	HostName=ConsoleHost
	HostVersion=5.1.19041.1320
	HostId=50bef6e2-457c-4638-81a8-30f08fc3811f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=5.1.19041.1320
	RunspaceId=5b63f128-d755-46c5-b71a-5f94f76be6c9
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=</Message><Level>Information</Level><Task>Engine Lifecycle</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords><Keyword>Classic</Keyword></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>11</EventID><Version>2</Version><Level>4</Level><Task>11</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:40.0537873Z'/><EventRecordID>1889</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:05:40.047</Data><Data Name='ProcessGuid'>{ef486c7a-9bb2-6356-3501-000000001500}</Data><Data Name='ProcessId'>1084</Data><Data Name='Image'>C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe</Data><Data Name='TargetFilename'>C:\Windows\Temp\__PSScriptPolicyTest_sllwon4b.nxv.ps1</Data><Data Name='CreationUtcTime'>2022-10-24 14:05:40.047</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>File created:
RuleName: -
UtcTime: 2022-10-24 14:05:40.047
ProcessGuid: {ef486c7a-9bb2-6356-3501-000000001500}
ProcessId: 1084
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
TargetFilename: C:\Windows\Temp\__PSScriptPolicyTest_sllwon4b.nxv.ps1
CreationUtcTime: 2022-10-24 14:05:40.047
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>File created (rule: FileCreate)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>11</EventID><Version>2</Version><Level>4</Level><Task>11</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:40.0537873Z'/><EventRecordID>1889</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:05:40.047</Data><Data Name='ProcessGuid'>{ef486c7a-9bb2-6356-3501-000000001500}</Data><Data Name='ProcessId'>1084</Data><Data Name='Image'>C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe</Data><Data Name='TargetFilename'>C:\Windows\Temp\__PSScriptPolicyTest_sllwon4b.nxv.ps1</Data><Data Name='CreationUtcTime'>2022-10-24 14:05:40.047</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>File created:
RuleName: -
UtcTime: 2022-10-24 14:05:40.047
ProcessGuid: {ef486c7a-9bb2-6356-3501-000000001500}
ProcessId: 1084
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
TargetFilename: C:\Windows\Temp\__PSScriptPolicyTest_sllwon4b.nxv.ps1
CreationUtcTime: 2022-10-24 14:05:40.047
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>File created (rule: FileCreate)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
